,measure_id,measure_name,location_id,location_name,cause_id,cause_name,metric_id,metric_name,year,GBD_val,upper,lower,WBLocation,Country Code,GDP_value,Lvl1_category
2678,1,Deaths,44638,North America,688,Transport injuries,3,Rate,2017,13.904376963682802,14.419713066146894,13.348712776894455,North America,NAC,52950.93778,Injuries
12422,1,Deaths,241,Latin America & Caribbean - WB,688,Transport injuries,3,Rate,2017,19.572636543197287,20.266139269936367,18.775804637123876,Latin America & Caribbean,LCN,9368.576945,Injuries
13262,1,Deaths,242,Sub-Saharan Africa - WB,688,Transport injuries,3,Rate,2017,17.184513854096387,18.37321037008763,15.991739060704615,Sub-Saharan Africa,SSF,1652.4995470000001,Injuries
13430,1,Deaths,240,Europe & Central Asia - WB,688,Transport injuries,3,Rate,2017,10.645687049667488,10.884835032895188,10.427686047889758,Europe & Central Asia,ECS,25693.67175,Injuries
18806,1,Deaths,243,Middle East & North Africa - WB,688,Transport injuries,3,Rate,2017,24.0018877107042,27.714723430859607,20.775077716555842,Middle East & North Africa,MEA,7737.846498999999,Injuries
19982,1,Deaths,239,East Asia & Pacific - WB,688,Transport injuries,3,Rate,2017,18.16498745621698,18.82581697442676,17.385304526924752,East Asia & Pacific,EAS,9915.066321,Injuries
21158,1,Deaths,244,South Asia - WB,688,Transport injuries,3,Rate,2017,18.47498624076728,19.765281257114733,16.50394990356584,South Asia,SAS,1779.70613,Injuries
36782,1,Deaths,44638,North America,696,Unintentional injuries,3,Rate,2017,21.77117331278264,22.37858911856443,21.322652632124115,North America,NAC,52950.93778,Injuries
46526,1,Deaths,241,Latin America & Caribbean - WB,696,Unintentional injuries,3,Rate,2017,18.464205142453746,19.09636934404964,18.08050097058088,Latin America & Caribbean,LCN,9368.576945,Injuries
47366,1,Deaths,242,Sub-Saharan Africa - WB,696,Unintentional injuries,3,Rate,2017,20.473631646989862,22.044388193830844,18.854297177592475,Sub-Saharan Africa,SSF,1652.4995470000001,Injuries
47534,1,Deaths,240,Europe & Central Asia - WB,696,Unintentional injuries,3,Rate,2017,26.28109970816485,26.951016868408647,25.7496518394105,Europe & Central Asia,ECS,25693.67175,Injuries
52910,1,Deaths,243,Middle East & North Africa - WB,696,Unintentional injuries,3,Rate,2017,13.36310446110785,14.491628366766953,12.010977110888984,Middle East & North Africa,MEA,7737.846498999999,Injuries
54086,1,Deaths,239,East Asia & Pacific - WB,696,Unintentional injuries,3,Rate,2017,21.99489529517713,23.052809123762692,19.784452337606357,East Asia & Pacific,EAS,9915.066321,Injuries
55262,1,Deaths,244,South Asia - WB,696,Unintentional injuries,3,Rate,2017,30.918698910048647,33.22106105767313,27.655108162763096,South Asia,SAS,1779.70613,Injuries
70886,1,Deaths,44638,North America,526,Digestive diseases,3,Rate,2017,34.83620452631749,35.69260218731739,33.98991499122586,North America,NAC,52950.93778,Non-communicable diseases
80630,1,Deaths,241,Latin America & Caribbean - WB,526,Digestive diseases,3,Rate,2017,35.5629875679257,36.46269922925435,34.79314864494659,Latin America & Caribbean,LCN,9368.576945,Non-communicable diseases
81470,1,Deaths,242,Sub-Saharan Africa - WB,526,Digestive diseases,3,Rate,2017,28.041694512725023,32.78442101200213,23.094144953137608,Sub-Saharan Africa,SSF,1652.4995470000001,Non-communicable diseases
81638,1,Deaths,240,Europe & Central Asia - WB,526,Digestive diseases,3,Rate,2017,46.68420291092747,47.96243572758476,45.1645568201181,Europe & Central Asia,ECS,25693.67175,Non-communicable diseases
87014,1,Deaths,243,Middle East & North Africa - WB,526,Digestive diseases,3,Rate,2017,19.661125227439392,22.76207528225588,15.967684836746534,Middle East & North Africa,MEA,7737.846498999999,Non-communicable diseases
88190,1,Deaths,239,East Asia & Pacific - WB,526,Digestive diseases,3,Rate,2017,27.561109051967286,31.070576540536987,26.379276563651985,East Asia & Pacific,EAS,9915.066321,Non-communicable diseases
89366,1,Deaths,244,South Asia - WB,526,Digestive diseases,3,Rate,2017,30.3463725003252,35.12690205746081,28.532264709067274,South Asia,SAS,1779.70613,Non-communicable diseases
104990,1,Deaths,44638,North America,542,Neurological disorders,3,Rate,2017,94.50873467100232,96.24272901021601,92.49426435375868,North America,NAC,52950.93778,Non-communicable diseases
114734,1,Deaths,241,Latin America & Caribbean - WB,542,Neurological disorders,3,Rate,2017,38.794322140056174,39.689266872088645,38.09581588430104,Latin America & Caribbean,LCN,9368.576945,Non-communicable diseases
115574,1,Deaths,242,Sub-Saharan Africa - WB,542,Neurological disorders,3,Rate,2017,14.650489512400064,16.9756376987864,13.094453136039055,Sub-Saharan Africa,SSF,1652.4995470000001,Non-communicable diseases
